Maa;Kuukausi;Kuukauden käyttäjäasennukset;Kuukauden käyttäjäasennusten päiväkohtainen keskiarvo;Maan käyttäjäasennukset yhteensä;Maan kaikkien käyttäjäasennusten päiväkohtainen keskiarvo;Kuukauden käyttäjäasennusten päiväkohtaisen keskiarvon ja maan kaikkien käyttäjäasennusten päiväkohtaisen keskiarvon suhde;Lomapäivien osuus;Lomapäivien prosenttiosuus yli 50 %;;;;;;
Brasilia;Tammikuu;21;0,226;2036;1,627;0,139;1,000;Kyllä;;;;;;
Brasilia;Helmikuu;107;1,259;2036;1,627;0,773;0,078;Ei;;;;;;
Brasilia;Maaliskuu;193;2,075;2036;1,627;1,275;0,019;Ei;;;;;;
Brasilia;Huhtikuu;233;2,589;2036;1,627;1,591;0,067;Ei;;;;;;
Brasilia;Toukokuu;420;4,516;2036;1,627;2,775;0,035;Ei;;;;;;
Brasilia;Kesäkuu;188;2,043;2036;1,627;1,256;0,327;Ei;;;;;;
Brasilia;Heinäkuu;149;1,202;2036;1,627;0,738;0,803;Kyllä;;;;;;
Brasilia;Elokuu;303;2,444;2036;1,627;1,501;0,000;Ei;;;;;;
Brasilia;Syyskuu;155;1,292;2036;1,627;0,794;0,033;Ei;;;;;;
Brasilia;Lokakuu;101;0,815;2036;1,627;0,500;0,032;Ei;;;;;;
Brasilia;Marraskuu;117;0,975;2036;1,627;0,599;0,067;Ei;;;;;;
Brasilia;Joulukuu;49;0,527;2036;1,627;0,324;0,429;Ei;;;;;;
Venäjä;Tammikuu;99;1,065;1495;1,195;0,891;0,216;Ei;;;;;;
Venäjä;Helmikuu;137;1,612;1495;1,195;1,349;0,042;Ei;;;;;;
Venäjä;Maaliskuu;176;1,892;1495;1,195;1,584;0,052;Ei;;;;;;
Venäjä;Huhtikuu;155;1,722;1495;1,195;1,441;0,007;Ei;;;;;;
Venäjä;Toukokuu;120;1,290;1495;1,195;1,080;0,126;Ei;;;;;;
Venäjä;Kesäkuu;76;0,826;1495;1,195;0,691;0,987;Kyllä;;;;;;
Venäjä;Heinäkuu;45;0,363;1495;1,195;0,304;1,000;Kyllä;;;;;;
Venäjä;Elokuu;66;0,532;1495;1,195;0,445;1,000;Kyllä;;;;;;
Venäjä;Syyskuu;84;0,700;1495;1,195;0,586;0,087;Ei;;;;;;
Venäjä;Lokakuu;186;1,500;1495;1,195;1,255;0,000;Ei;;;;;;
Venäjä;Marraskuu;234;1,950;1495;1,195;1,632;0,280;Ei;;;;;;
Venäjä;Joulukuu;117;1,258;1495;1,195;1,053;0,006;Ei;;;;;;
Vietnam;Tammikuu;54;0,581;1160;0,927;0,626;0,097;Ei;;;;;;
Vietnam;Helmikuu;73;0,859;1160;0,927;0,926;0,201;Ei;;;;;;
Vietnam;Maaliskuu;119;1,280;1160;0,927;1,380;0,003;Ei;;;;;;
Vietnam;Huhtikuu;133;1,478;1160;0,927;1,594;0,083;Ei;;;;;;
Vietnam;Toukokuu;95;1,022;1160;0,927;1,102;0,329;Ei;;;;;;
Vietnam;Kesäkuu;122;1,326;1160;0,927;1,430;1,000;Kyllä;;;;;;
Vietnam;Heinäkuu;96;0,774;1160;0,927;0,835;0,894;Kyllä;;;;;;
Vietnam;Elokuu;98;0,790;1160;0,927;0,852;0,000;Ei;;;;;;
Vietnam;Syyskuu;71;0,592;1160;0,927;0,638;0,047;Ei;;;;;;
Vietnam;Lokakuu;113;0,911;1160;0,927;0,983;0,000;Ei;;;;;;
Vietnam;Marraskuu;107;0,892;1160;0,927;0,962;0,000;Ei;;;;;;
Vietnam;Joulukuu;79;0,849;1160;0,927;0,916;0,003;Ei;;;;;;
Meksiko;Tammikuu;42;0,452;1159;0,926;0,487;0,032;Ei;;;;;;
Meksiko;Helmikuu;91;1,071;1159;0,926;1,156;0,067;Ei;;;;;;
Meksiko;Maaliskuu;158;1,699;1159;0,926;1,834;0,077;Ei;;;;;;
Meksiko;Huhtikuu;85;0,944;1159;0,926;1,019;0,047;Ei;;;;;;
Meksiko;Toukokuu;99;1,065;1159;0,926;1,149;0,032;Ei;;;;;;
Meksiko;Kesäkuu;115;1,250;1159;0,926;1,349;0,000;Ei;;;;;;
Meksiko;Heinäkuu;28;0,226;1159;0,926;0,244;0,832;Kyllä;;;;;;
Meksiko;Elokuu;118;0,952;1159;0,926;1,027;0,797;Kyllä;;;;;;
Meksiko;Syyskuu;90;0,750;1159;0,926;0,810;0,033;Ei;;;;;;
Meksiko;Lokakuu;113;0,911;1159;0,926;0,984;0,000;Ei;;;;;;
Meksiko;Marraskuu;111;0,925;1159;0,926;0,998;0,063;Ei;;;;;;
Meksiko;Joulukuu;109;1,172;1159;0,926;1,265;0,058;Ei;;;;;;
Intia;Tammikuu;37;0,398;965;0,771;0,516;0,410;Ei;;;;;;
Intia;Helmikuu;23;0,271;965;0,771;0,351;0,032;Ei;;;;;;
Intia;Maaliskuu;50;0,538;965;0,771;0,697;0,068;Ei;;;;;;
Intia;Huhtikuu;120;1,333;965;0,771;1,728;0,083;Ei;;;;;;
Intia;Toukokuu;95;1,022;965;0,771;1,324;0,048;Ei;;;;;;
Intia;Kesäkuu;91;0,989;965;0,771;1,282;0,990;Kyllä;;;;;;
Intia;Heinäkuu;102;0,823;965;0,771;1,066;0,132;Ei;;;;;;
Intia;Elokuu;129;1,040;965;0,771;1,349;0,061;Ei;;;;;;
Intia;Syyskuu;93;0,775;965;0,771;1,005;0,030;Ei;;;;;;
Intia;Lokakuu;111;0,895;965;0,771;1,160;0,100;Ei;;;;;;
Intia;Marraskuu;64;0,533;965;0,771;0,691;0,073;Ei;;;;;;
Intia;Joulukuu;50;0,538;965;0,771;0,697;0,319;Ei;;;;;;
Kolumbia;Tammikuu;9;0,097;940;0,751;0,129;0,065;Ei;;;;;;
Kolumbia;Helmikuu;42;0,494;940;0,751;0,658;0,000;Ei;;;;;;
Kolumbia;Maaliskuu;92;0,989;940;0,751;1,317;0,052;Ei;;;;;;
Kolumbia;Huhtikuu;52;0,578;940;0,751;0,769;0,047;Ei;;;;;;
Kolumbia;Toukokuu;84;0,903;940;0,751;1,202;0,058;Ei;;;;;;
Kolumbia;Kesäkuu;29;0,315;940;0,751;0,420;0,117;Ei;;;;;;
Kolumbia;Heinäkuu;271;2,185;940;0,751;2,909;0,474;Ei;;;;;;
Kolumbia;Elokuu;189;1,524;940;0,751;2,028;0,065;Ei;;;;;;
Kolumbia;Syyskuu;46;0,383;940;0,751;0,510;0,000;Ei;;;;;;
Kolumbia;Lokakuu;45;0,363;940;0,751;0,483;0,032;Ei;;;;;;
Kolumbia;Marraskuu;76;0,633;940;0,751;0,843;0,067;Ei;;;;;;
Kolumbia;Joulukuu;5;0,054;940;0,751;0,072;0,065;Ei;;;;;;
Kambodża;Tammikuu;88;0,946;765;0,612;1,547;0,068;Ei;;;;;;
Kambodża;Helmikuu;39;0,459;765;0,612;0,750;0,032;Ei;;;;;;
Kambodża;Maaliskuu;101;1,086;765;0,612;1,776;0,032;Ei;;;;;;
Kambodża;Huhtikuu;48;0,533;765;0,612;0,872;0,107;Ei;;;;;;
Kambodża;Toukokuu;78;0,839;765;0,612;1,372;0,210;Ei;;;;;;
Kambodża;Kesäkuu;90;0,978;765;0,612;1,600;0,787;Kyllä;;;;;;
Kambodża;Heinäkuu;30;0,242;765;0,612;0,396;1,000;Kyllä;;;;;;
Kambodża;Elokuu;74;0,597;765;0,612;0,976;0,181;Ei;;;;;;
Kambodża;Syyskuu;48;0,400;765;0,612;0,654;0,057;Ei;;;;;;
Kambodża;Lokakuu;48;0,387;765;0,612;0,633;0,116;Ei;;;;;;
Kambodża;Marraskuu;71;0,592;765;0,612;0,968;0,080;Ei;;;;;;
Kambodża;Joulukuu;50;0,538;765;0,612;0,879;0,032;Ei;;;;;;
Nicaragua;Tammikuu;3;0,032;692;0,553;0,058;1,000;Kyllä;;;;;;
Nicaragua;Helmikuu;5;0,059;692;0,553;0,106;0,053;Ei;;;;;;
Nicaragua;Maaliskuu;241;2,591;692;0,553;4,685;0,019;Ei;;;;;;
Nicaragua;Huhtikuu;266;2,956;692;0,553;5,343;0,047;Ei;;;;;;
Nicaragua;Toukokuu;117;1,258;692;0,553;2,274;0,039;Ei;;;;;;
Nicaragua;Kesäkuu;40;0,435;692;0,553;0,786;0,053;Ei;;;;;;
Nicaragua;Heinäkuu;4;0,032;692;0,553;0,058;0,474;Ei;;;;;;
Nicaragua;Elokuu;3;0,024;692;0,553;0,044;0,000;Ei;;;;;;
Nicaragua;Syyskuu;0;0,000;692;0,553;0,000;0,070;Ei;;;;;;
Nicaragua;Lokakuu;5;0,040;692;0,553;0,073;0,000;Ei;;;;;;
Nicaragua;Marraskuu;6;0,050;692;0,553;0,090;0,090;Ei;;;;;;
Nicaragua;Joulukuu;2;0,022;692;0,553;0,039;1,000;Kyllä;;;;;;
Egypti;Tammikuu;26;0,280;579;0,463;0,604;0,097;Ei;;;;;;
Egypti;Helmikuu;23;0,271;579;0,463;0,585;0,014;Ei;;;;;;
Egypti;Maaliskuu;35;0,376;579;0,463;0,813;0,000;Ei;;;;;;
Egypti;Huhtikuu;36;0,400;579;0,463;0,864;0,083;Ei;;;;;;
Egypti;Toukokuu;33;0,355;579;0,463;0,767;0,045;Ei;;;;;;
Egypti;Kesäkuu;29;0,315;579;0,463;0,681;0,827;Kyllä;;;;;;
Egypti;Heinäkuu;27;0,218;579;0,463;0,470;1,000;Kyllä;;;;;;
Egypti;Elokuu;109;0,879;579;0,463;1,899;0,997;Kyllä;;;;;;
Egypti;Syyskuu;92;0,767;579;0,463;1,656;0,093;Ei;;;;;;
Egypti;Lokakuu;75;0,605;579;0,463;1,307;0,094;Ei;;;;;;
Egypti;Marraskuu;56;0,467;579;0,463;1,008;0,047;Ei;;;;;;
Egypti;Joulukuu;38;0,409;579;0,463;0,883;0,013;Ei;;;;;;
Algeria;Tammikuu;10;0,108;569;0,455;0,236;0,048;Ei;;;;;;
Algeria;Helmikuu;15;0,176;569;0,455;0,388;0,011;Ei;;;;;;
Algeria;Maaliskuu;11;0,118;569;0,455;0,260;0,000;Ei;;;;;;
Algeria;Huhtikuu;14;0,156;569;0,455;0,342;0,000;Ei;;;;;;
Algeria;Toukokuu;27;0,290;569;0,455;0,638;0,035;Ei;;;;;;
Algeria;Kesäkuu;18;0,196;569;0,455;0,430;0,020;Ei;;;;;;
Algeria;Heinäkuu;6;0,048;569;0,455;0,106;0,897;Kyllä;;;;;;
Algeria;Elokuu;21;0,169;569;0,455;0,372;1,000;Kyllä;;;;;;
Algeria;Syyskuu;18;0,150;569;0,455;0,330;0,153;Ei;;;;;;
Algeria;Lokakuu;181;1,460;569;0,455;3,209;0,035;Ei;;;;;;
Algeria;Marraskuu;203;1,692;569;0,455;3,719;0,063;Ei;;;;;;
Algeria;Joulukuu;45;0,484;569;0,455;1,064;0,013;Ei;;;;;;
Korean tasavalta;Tammikuu;25;0,269;522;0,417;0,644;0,987;Kyllä;;;;;;
Korean tasavalta;Helmikuu;19;0,224;522;0,417;0,536;0,078;Ei;;;;;;
Korean tasavalta;Maaliskuu;218;2,344;522;0,417;5,618;0,032;Ei;;;;;;
Korean tasavalta;Huhtikuu;97;1,078;522;0,417;2,583;0,003;Ei;;;;;;
Korean tasavalta;Toukokuu;35;0,376;522;0,417;0,902;0,110;Ei;;;;;;
Korean tasavalta;Kesäkuu;17;0,185;522;0,417;0,443;0,037;Ei;;;;;;
Korean tasavalta;Heinäkuu;30;0,242;522;0,417;0,580;0,248;Ei;;;;;;
Korean tasavalta;Elokuu;19;0,153;522;0,417;0,367;0,997;Kyllä;;;;;;
Korean tasavalta;Syyskuu;18;0,150;522;0,417;0,359;0,123;Ei;;;;;;
Korean tasavalta;Lokakuu;20;0,161;522;0,417;0,387;0,068;Ei;;;;;;
Korean tasavalta;Marraskuu;6;0,050;522;0,417;0,120;0,000;Ei;;;;;;
Korean tasavalta;Joulukuu;18;0,194;522;0,417;0,464;0,532;Kyllä;;;;;;
Angola;Tammikuu;31;0,333;502;0,401;0,831;0,984;Kyllä;;;;;;
Angola;Helmikuu;25;0,294;502;0,401;0,733;0,064;Ei;;;;;;
Angola;Maaliskuu;28;0,301;502;0,401;0,750;0,055;Ei;;;;;;
Angola;Huhtikuu;28;0,311;502;0,401;0,775;0,060;Ei;;;;;;
Angola;Toukokuu;23;0,247;502;0,401;0,616;0,039;Ei;;;;;;
Angola;Kesäkuu;20;0,217;502;0,401;0,542;0,000;Ei;;;;;;
Angola;Heinäkuu;23;0,185;502;0,401;0,462;0,000;Ei;;;;;;
Angola;Elokuu;50;0,403;502;0,401;1,005;0,003;Ei;;;;;;
Angola;Syyskuu;76;0,633;502;0,401;1,578;0,037;Ei;;;;;;
Angola;Lokakuu;85;0,685;502;0,401;1,708;0,000;Ei;;;;;;
Angola;Marraskuu;90;0,750;502;0,401;1,869;0,077;Ei;;;;;;
Angola;Joulukuu;23;0,247;502;0,401;0,616;0,474;Ei;;;;;;
Ukraina;Tammikuu;26;0,280;478;0,382;0,732;0,110;Ei;;;;;;
Ukraina;Helmikuu;60;0,706;478;0,382;1,847;0,018;Ei;;;;;;
Ukraina;Maaliskuu;60;0,645;478;0,382;1,688;0,042;Ei;;;;;;
Ukraina;Huhtikuu;39;0,433;478;0,382;1,134;0,057;Ei;;;;;;
Ukraina;Toukokuu;88;0,946;478;0,382;2,476;0,290;Ei;;;;;;
Ukraina;Kesäkuu;15;0,163;478;0,382;0,427;1,000;Kyllä;;;;;;
Ukraina;Heinäkuu;14;0,113;478;0,382;0,295;1,000;Kyllä;;;;;;
Ukraina;Elokuu;23;0,185;478;0,382;0,485;0,997;Kyllä;;;;;;
Ukraina;Syyskuu;53;0,442;478;0,382;1,156;0,027;Ei;;;;;;
Ukraina;Lokakuu;39;0,315;478;0,382;0,823;0,019;Ei;;;;;;
Ukraina;Marraskuu;42;0,350;478;0,382;0,916;0,277;Ei;;;;;;
Ukraina;Joulukuu;19;0,204;478;0,382;0,535;0,016;Ei;;;;;;
Indonesia;Tammikuu;33;0,355;477;0,381;0,931;0,052;Ei;;;;;;
Indonesia;Helmikuu;93;1,094;477;0,381;2,869;0,035;Ei;;;;;;
Indonesia;Maaliskuu;39;0,419;477;0,381;1,100;0,042;Ei;;;;;;
Indonesia;Huhtikuu;16;0,178;477;0,381;0,466;0,040;Ei;;;;;;
Indonesia;Toukokuu;18;0,194;477;0,381;0,508;0,087;Ei;;;;;;
Indonesia;Kesäkuu;22;0,239;477;0,381;0,627;0,693;Kyllä;;;;;;
Indonesia;Heinäkuu;5;0,040;477;0,381;0,106;0,471;Ei;;;;;;
Indonesia;Elokuu;17;0,137;477;0,381;0,360;0,058;Ei;;;;;;
Indonesia;Syyskuu;58;0,483;477;0,381;1,268;0,037;Ei;;;;;;
Indonesia;Lokakuu;57;0,460;477;0,381;1,206;0,019;Ei;;;;;;
Indonesia;Marraskuu;109;0,908;477;0,381;2,382;0,023;Ei;;;;;;
Indonesia;Joulukuu;10;0,108;477;0,381;0,282;0,065;Ei;;;;;;
Filippiinit;Tammikuu;7;0,075;468;0,374;0,201;0,052;Ei;;;;;;
Filippiinit;Helmikuu;6;0,071;468;0,374;0,189;0,035;Ei;;;;;;
Filippiinit;Maaliskuu;20;0,215;468;0,374;0,575;0,023;Ei;;;;;;
Filippiinit;Huhtikuu;51;0,567;468;0,374;1,515;0,993;Kyllä;;;;;;
Filippiinit;Toukokuu;114;1,226;468;0,374;3,277;1,000;Kyllä;;;;;;
Filippiinit;Kesäkuu;122;1,326;468;0,374;3,545;0,103;Ei;;;;;;
Filippiinit;Heinäkuu;14;0,113;468;0,374;0,302;0,010;Ei;;;;;;
Filippiinit;Elokuu;11;0,089;468;0,374;0,237;0,077;Ei;;;;;;
Filippiinit;Syyskuu;27;0,225;468;0,374;0,601;0,013;Ei;;;;;;
Filippiinit;Lokakuu;73;0,589;468;0,374;1,574;0,019;Ei;;;;;;
Filippiinit;Marraskuu;18;0,150;468;0,374;0,401;0,090;Ei;;;;;;
Filippiinit;Joulukuu;5;0,054;468;0,374;0,144;0,129;Ei;;;;;;
Saksa;Tammikuu;25;0,269;449;0,359;0,749;0,032;Ei;;;;;;
Saksa;Helmikuu;44;0,518;449;0,359;1,442;0,000;Ei;;;;;;
Saksa;Maaliskuu;40;0,430;449;0,359;1,198;0,013;Ei;;;;;;
Saksa;Huhtikuu;30;0,333;449;0,359;0,929;0,053;Ei;;;;;;
Saksa;Toukokuu;34;0,366;449;0,359;1,019;0,081;Ei;;;;;;
Saksa;Kesäkuu;26;0,283;449;0,359;0,787;0,373;Ei;;;;;;
Saksa;Heinäkuu;14;0,113;449;0,359;0,315;1,000;Kyllä;;;;;;
Saksa;Elokuu;22;0,177;449;0,359;0,494;1,000;Kyllä;;;;;;
Saksa;Syyskuu;52;0,433;449;0,359;1,207;0,320;Ei;;;;;;
Saksa;Lokakuu;47;0,379;449;0,359;1,056;0,529;Kyllä;;;;;;
Saksa;Marraskuu;70;0,583;449;0,359;1,625;0,000;Ei;;;;;;
Saksa;Joulukuu;45;0,484;449;0,359;1,348;0,097;Ei;;;;;;
Bolivia;Tammikuu;4;0,043;432;0,345;0,125;0,984;Kyllä;;;;;;
Bolivia;Helmikuu;22;0,259;432;0,345;0,750;0,049;Ei;;;;;;
Bolivia;Maaliskuu;47;0,505;432;0,345;1,463;0,029;Ei;;;;;;
Bolivia;Huhtikuu;37;0,411;432;0,345;1,191;0,023;Ei;;;;;;
Bolivia;Toukokuu;39;0,419;432;0,345;1,214;0,048;Ei;;;;;;
Bolivia;Kesäkuu;20;0,217;432;0,345;0,630;0,110;Ei;;;;;;
Bolivia;Heinäkuu;15;0,121;432;0,345;0,350;0,442;Ei;;;;;;
Bolivia;Elokuu;57;0,460;432;0,345;1,331;0,032;Ei;;;;;;
Bolivia;Syyskuu;83;0,692;432;0,345;2,003;0,000;Ei;;;;;;
Bolivia;Lokakuu;46;0,371;432;0,345;1,074;0,000;Ei;;;;;;
Bolivia;Marraskuu;56;0,467;432;0,345;1,351;0,060;Ei;;;;;;
Bolivia;Joulukuu;6;0,065;432;0,345;0,187;0,997;Kyllä;;;;;;
Argentiina;Tammikuu;2;0,022;383;0,306;0,070;1,000;Kyllä;;;;;;
Argentiina;Helmikuu;12;0,141;383;0,306;0,461;0,988;Kyllä;;;;;;
Argentiina;Maaliskuu;19;0,204;383;0,306;0,667;0,097;Ei;;;;;;
Argentiina;Huhtikuu;49;0,544;383;0,306;1,778;0,083;Ei;;;;;;
Argentiina;Toukokuu;56;0,602;383;0,306;1,967;0,068;Ei;;;;;;
Argentiina;Kesäkuu;47;0,511;383;0,306;1,669;0,050;Ei;;;;;;
Argentiina;Heinäkuu;17;0,137;383;0,306;0,448;0,494;Ei;;;;;;
Argentiina;Elokuu;56;0,452;383;0,306;1,475;0,035;Ei;;;;;;
Argentiina;Syyskuu;45;0,375;383;0,306;1,225;0,000;Ei;;;;;;
Argentiina;Lokakuu;36;0,290;383;0,306;0,948;0,035;Ei;;;;;;
Argentiina;Marraskuu;25;0,208;383;0,306;0,680;0,057;Ei;;;;;;
Argentiina;Joulukuu;19;0,204;383;0,306;0,667;0,997;Kyllä;;;;;;
Thaimaa;Tammikuu;19;0,204;377;0,301;0,678;0,048;Ei;;;;;;
Thaimaa;Helmikuu;30;0,353;377;0,301;1,171;0,025;Ei;;;;;;
Thaimaa;Maaliskuu;20;0,215;377;0,301;0,714;0,961;Kyllä;;;;;;
Thaimaa;Huhtikuu;10;0,111;377;0,301;0,369;0,987;Kyllä;;;;;;
Thaimaa;Toukokuu;10;0,108;377;0,301;0,357;0,142;Ei;;;;;;
Thaimaa;Kesäkuu;10;0,109;377;0,301;0,361;0,010;Ei;;;;;;
Thaimaa;Heinäkuu;16;0,129;377;0,301;0,428;0,090;Ei;;;;;;
Thaimaa;Elokuu;28;0,226;377;0,301;0,749;0,048;Ei;;;;;;
Thaimaa;Syyskuu;24;0,200;377;0,301;0,664;0,000;Ei;;;;;;
Thaimaa;Lokakuu;57;0,460;377;0,301;1,525;0,061;Ei;;;;;;
Thaimaa;Marraskuu;128;1,067;377;0,301;3,540;0,000;Ei;;;;;;
Thaimaa;Joulukuu;25;0,269;377;0,301;0,892;0,113;Ei;;;;;;
Irak;Tammikuu;19;0,204;367;0,293;0,696;0,074;Ei;;;;;;
Irak;Helmikuu;19;0,224;367;0,293;0,762;0,011;Ei;;;;;;
Irak;Maaliskuu;28;0,301;367;0,293;1,026;0,000;Ei;;;;;;
Irak;Huhtikuu;51;0,567;367;0,293;1,932;0,000;Ei;;;;;;
Irak;Toukokuu;37;0,398;367;0,293;1,356;0,032;Ei;;;;;;
Irak;Kesäkuu;25;0,272;367;0,293;0,926;0,377;Ei;;;;;;
Irak;Heinäkuu;11;0,089;367;0,293;0,302;1,000;Kyllä;;;;;;
Irak;Elokuu;20;0,161;367;0,293;0,550;0,997;Kyllä;;;;;;
Irak;Syyskuu;21;0,175;367;0,293;0,597;0,090;Ei;;;;;;
Irak;Lokakuu;31;0,250;367;0,293;0,852;0,077;Ei;;;;;;
