Päivämäärä;Maa;Viikonpäivä;Kuukausi;Vuosi;Käyttäjäasennuksia;;;;
30.9.2021;Romania;Torstai;Syyskuu;2021;15;;;;
15.2.2022;Kolumbia;Tiistai;Helmikuu;2022;17;;;;
20.3.2022;Korean tasavalta;Sunnuntai;Maaliskuu;2022;36;;;;
21.3.2022;Korean tasavalta;Maanantai;Maaliskuu;2022;13;;;;
22.3.2022;Korean tasavalta;Tiistai;Maaliskuu;2022;20;;;;
23.3.2022;Korean tasavalta;Keskiviikko;Maaliskuu;2022;33;;;;
24.3.2022;Korean tasavalta;Torstai;Maaliskuu;2022;22;;;;
29.3.2022;Nicaragua;Tiistai;Maaliskuu;2022;39;;;;
30.3.2022;Nicaragua;Keskiviikko;Maaliskuu;2022;14;;;;
31.3.2022;Nicaragua;Torstai;Maaliskuu;2022;18;;;;
4.4.2022;Korean tasavalta;Maanantai;Huhtikuu;2022;15;;;;
4.4.2022;Meksiko;Maanantai;Huhtikuu;2022;13;;;;
20.4.2022;Brasilia;Keskiviikko;Huhtikuu;2022;11;;;;
25.4.2022;Nicaragua;Maanantai;Huhtikuu;2022;12;;;;
1.5.2022;Brasilia;Sunnuntai;Toukokuu;2022;22;;;;
2.5.2022;Brasilia;Maanantai;Toukokuu;2022;37;;;;
2.5.2022;Ukraina;Maanantai;Toukokuu;2022;23;;;;
3.5.2022;Brasilia;Tiistai;Toukokuu;2022;18;;;;
10.5.2022;Brasilia;Tiistai;Toukokuu;2022;15;;;;
12.5.2022;Kolumbia;Torstai;Toukokuu;2022;11;;;;
19.5.2022;Kolumbia;Torstai;Toukokuu;2022;14;;;;
19.5.2022;Nicaragua;Torstai;Toukokuu;2022;12;;;;
25.5.2022;Brasilia;Keskiviikko;Toukokuu;2022;11;;;;
26.5.2022;Brasilia;Torstai;Toukokuu;2022;16;;;;
3.6.2022;Brasilia;Perjantai;Kesäkuu;2022;13;;;;
14.6.2022;Brasilia;Tiistai;Kesäkuu;2022;11;;;;3
15.6.2022;Brasilia;Keskiviikko;Kesäkuu;2022;11;;;;
4.7.2022;Brasilia;Maanantai;Heinäkuu;2022;26;;;;
5.7.2022;Brasilia;Tiistai;Heinäkuu;2022;31;;;;
6.7.2022;Brasilia;Keskiviikko;Heinäkuu;2022;25;;;;
10.7.2022;Kolumbia;Sunnuntai;Heinäkuu;2022;44;;;;
11.7.2022;Kolumbia;Maanantai;Heinäkuu;2022;36;;;;
30.10.2022;Thaimaa;Sunnuntai;Lokakuu;2022;37;;;;
1.11.2022;Thaimaa;Tiistai;Marraskuu;2022;27;;;;
9.11.2022;Meksiko;Keskiviikko;Marraskuu;2022;14;;;;
16.11.2022;Peru;Keskiviikko;Marraskuu;2022;11;;;;
5.12.2022;Meksiko;Maanantai;Joulukuu;2022;20;;;;
12.12.2022;Meksiko;Maanantai;Joulukuu;2022;11;;;;
6.1.2023;Ranska;Perjantai;Tammikuu;2023;12;;;;
8.2.2023;Romania;Keskiviikko;Helmikuu;2023;11;;;;
9.2.2023;Romania;Torstai;Helmikuu;2023;13;;;;
24.2.2023;Brasilia;Perjantai;Helmikuu;2023;16;;;;
6.3.2023;Brasilia;Maanantai;Maaliskuu;2023;17;;;;
7.3.2023;Kolumbia;Tiistai;Maaliskuu;2023;25;;;;
25.3.2023;Nicaragua;Lauantai;Maaliskuu;2023;16;;;;
10.4.2023;Brasilia;Maanantai;Huhtikuu;2023;12;;;;
13.4.2023;Brasilia;Torstai;Huhtikuu;2023;12;;;;
14.4.2023;Brasilia;Perjantai;Huhtikuu;2023;16;;;;
14.4.2023;Nicaragua;Perjantai;Huhtikuu;2023;48;;;;
17.4.2023;Nicaragua;Maanantai;Huhtikuu;2023;27;;;;
18.4.2023;Nicaragua;Tiistai;Huhtikuu;2023;42;;;;
20.4.2023;Nicaragua;Torstai;Huhtikuu;2023;12;;;;
24.5.2023;Filippiinit;Keskiviikko;Toukokuu;2023;24;;;;
1.6.2023;Meksiko;Torstai;Kesäkuu;2023;16;;;;
2.6.2023;Meksiko;Perjantai;Kesäkuu;2023;16;;;;
9.6.2023;Filippiinit;Perjantai;Kesäkuu;2023;15;;;;
11.6.2023;Filippiinit;Sunnuntai;Kesäkuu;2023;15;;;;
12.6.2023;Nicaragua;Maanantai;Kesäkuu;2023;26;;;;
12.6.2023;Filippiinit;Maanantai;Kesäkuu;2023;18;;;;
13.6.2023;Filippiinit;Tiistai;Kesäkuu;2023;20;;;;
13.7.2023;Kolumbia;Torstai;Heinäkuu;2023;32;;;;
4.8.2023;Brasilia;Perjantai;Elokuu;2023;11;;;;
27.9.2023;Brasilia;Keskiviikko;Syyskuu;2023;14;;;;
8.10.2023;Filippiinit;Sunnuntai;Lokakuu;2023;11;;;;
7.11.2023;Algeria;Tiistai;Marraskuu;2023;17;;;;
12.11.2023;Thaimaa;Sunnuntai;Marraskuu;2023;23;;;;
23.11.2023;Thaimaa;Torstai;Marraskuu;2023;12;;;;
17.12.2023;Irak;Sunnuntai;Joulukuu;2023;53;;;;
18.2.2024;Ukraina;Sunnuntai;Helmikuu;2024;12;;;;
26.2.2024;Brasilia;Maanantai;Helmikuu;2024;14;;;;
27.2.2024;Indonesia;Tiistai;Helmikuu;2024;15;;;;
28.2.2024;Indonesia;Keskiviikko;Helmikuu;2024;57;;;;
5.3.2024;Indonesia;Tiistai;Maaliskuu;2024;11;;;;
10.3.2024;Oman;Sunnuntai;Maaliskuu;2024;13;;;;
12.3.2024;Nicaragua;Tiistai;Maaliskuu;2024;40;;;;
13.3.2024;Nicaragua;Keskiviikko;Maaliskuu;2024;20;;;;
18.3.2024;Nicaragua;Maanantai;Maaliskuu;2024;47;;;;
5.4.2024;Nicaragua;Perjantai;Huhtikuu;2024;11;;;;
21.4.2024;Filippiinit;Sunnuntai;Huhtikuu;2024;14;;;;
29.4.2024;Nicaragua;Maanantai;Huhtikuu;2024;25;;;;
2.5.2024;Brasilia;Torstai;Toukokuu;2024;47;;;;
3.5.2024;Brasilia;Perjantai;Toukokuu;2024;22;;;;
3.5.2024;Nicaragua;Perjantai;Toukokuu;2024;14;;;;
7.5.2024;Nicaragua;Tiistai;Toukokuu;2024;25;;;;
8.5.2024;Brasilia;Keskiviikko;Toukokuu;2024;16;;;;
9.5.2024;Brasilia;Torstai;Toukokuu;2024;15;;;;
13.5.2024;Brasilia;Maanantai;Toukokuu;2024;21;;;;
15.5.2024;Ukraina;Keskiviikko;Toukokuu;2024;23;;;;
16.5.2024;Brasilia;Torstai;Toukokuu;2024;12;;;;
20.5.2024;Brasilia;Maanantai;Toukokuu;2024;11;;;;
23.5.2024;Ukraina;Torstai;Toukokuu;2024;16;;;;
30.5.2024;Argentiina;Torstai;Toukokuu;2024;15;;;;
8.7.2024;Chile;Maanantai;Heinäkuu;2024;22;;;;
12.7.2024;Chile;Perjantai;Heinäkuu;2024;17;;;;
24.7.2024;Kolumbia;Keskiviikko;Heinäkuu;2024;11;;;;
31.7.2024;Kolumbia;Keskiviikko;Heinäkuu;2024;27;;;;
7.8.2024;Brasilia;Keskiviikko;Elokuu;2024;13;;;;
8.8.2024;Brasilia;Torstai;Elokuu;2024;23;;;;
9.8.2024;Brasilia;Perjantai;Elokuu;2024;24;;;;
10.8.2024;El Salvador;Lauantai;Elokuu;2024;24;;;;
15.8.2024;Brasilia;Torstai;Elokuu;2024;12;;;;
15.8.2024;Meksiko;Torstai;Elokuu;2024;41;;;;
16.8.2024;Meksiko;Perjantai;Elokuu;2024;19;;;;
21.8.2024;Brasilia;Keskiviikko;Elokuu;2024;11;;;;
27.8.2024;Brasilia;Tiistai;Elokuu;2024;51;;;;
2.9.2024;Bolivia;Maanantai;Syyskuu;2024;12;;;;
4.9.2024;Chile;Keskiviikko;Syyskuu;2024;11;;;;
10.9.2024;Bolivia;Tiistai;Syyskuu;2024;11;;;;
17.9.2024;Indonesia;Tiistai;Syyskuu;2024;17;;;;
24.9.2024;Meksiko;Tiistai;Syyskuu;2024;12;;;;
11.10.2024;Chile;Perjantai;Lokakuu;2024;16;;;;
23.10.2024;Indonesia;Keskiviikko;Lokakuu;2024;12;;;;
13.11.2024;Kolumbia;Keskiviikko;Marraskuu;2024;22;;;;
13.11.2024;Indonesia;Keskiviikko;Marraskuu;2024;16;;;;
14.11.2024;Brasilia;Torstai;Marraskuu;2024;15;;;;
17.11.2024;Indonesia;Sunnuntai;Marraskuu;2024;28;;;;
18.11.2024;Indonesia;Maanantai;Marraskuu;2024;33;;;;
